Timestamp,california
2150,0.22
2151,0.29
2152,0.36
2153,0.44
2154,0.55
2155,0.7
2156,0.79
2157,0.81
2158,0.82
2159,0.83
2160,0.84
2161,0.84
2162,0.79
2163,0.69
2164,0.59
2165,0.52
2166,0.46
2167,0.37
2168,0.35
2169,0.31
2170,0.25
2171,0.19
2172,0.18
2173,0.25
2174,0.38
2175,0.51
2176,0.61
2177,0.69
2178,0.76
2179,0.78
2180,0.82
2181,0.82
2182,0.8
2183,0.79
2184,0.77
2185,0.75
2186,0.71
2187,0.68
2188,0.66
2189,0.6
2190,0.52
2191,0.43
2192,0.37
2193,0.31
2194,0.28
2195,0.29
2196,0.33
2197,0.41
2198,0.51
2199,0.61
2200,0.69
2201,0.74
2202,0.77
2203,0.75
2204,0.78
2205,0.8
2206,0.78
2207,0.75
2208,0.71
2209,0.65
2210,0.58
2211,0.5
2212,0.44
2213,0.4
2214,0.37
2215,0.32
2216,0.29
2217,0.28
2218,0.27
2219,0.27
2220,0.27
2221,0.25
2222,0.18
2223,0.13
2224,0.11
2225,0.1
2226,0.1
2227,0.11
2228,0.1
2229,0.08
2230,0.07
2231,0.07
2232,0.06
2233,0.06
2234,0.06
2235,0.06
2236,0.06
2237,0.06
2238,0.05
2239,0.05
2240,0.04
2241,0.03
2242,0.04
2243,0.06
2244,0.09
2245,0.12
2246,0.17
2247,0.23
2248,0.27
2249,0.33
2250,0.41
2251,0.5
2252,0.61
2253,0.72
2254,0.79
2255,0.83
2256,0.84
2257,0.85
2258,0.86
2259,0.85
2260,0.84
2261,0.82
2262,0.78
2263,0.73
2264,0.75
2265,0.71
2266,0.62
2267,0.54
2268,0.51
2269,0.51
2270,0.53
2271,0.56
2272,0.59
2273,0.61
2274,0.59
2275,0.55
2276,0.56
2277,0.56
2278,0.56
2279,0.52
2280,0.48
2281,0.44
2282,0.36
2283,0.32
2284,0.3
2285,0.28
2286,0.24
2287,0.19
2288,0.14
2289,0.14
2290,0.12
2291,0.1
2292,0.1
2293,0.11
2294,0.13
2295,0.17
2296,0.2
2297,0.23
2298,0.2
2299,0.19
2300,0.17
2301,0.17
2302,0.18
2303,0.19
2304,0.21
2305,0.25
2306,0.29
2307,0.32
2308,0.33
2309,0.33
2310,0.34
2311,0.32
2312,0.25
2313,0.38
2314,0.41
2315,0.38
2316,0.36
2317,0.34
2318,0.33
2319,0.34
2320,0.36
2321,0.37
2322,0.31
2323,0.29
2324,0.24
2325,0.2
2326,0.17
2327,0.14
2328,0.12
2329,0.11
2330,0.12
2331,0.14
2332,0.17
2333,0.21
2334,0.24
2335,0.26
2336,0.2
2337,0.18
2338,0.17
2339,0.13
2340,0.08
2341,0.04
2342,0.01
2343,0
2344,0
2345,0
2346,0.02
2347,0.03
2348,0.02
2349,0.02
2350,0.02
2351,0.02
2352,0.02
2353,0.02
2354,0.01
2355,0.01
2356,0.01
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0.01
2366,0.01
2367,0.02
2368,0.03
2369,0.04
2370,0.06
2371,0.08
2372,0.1
2373,0.14
2374,0.17
2375,0.18
2376,0.18
2377,0.18
2378,0.15
2379,0.13
2380,0.11
2381,0.11
2382,0.12
2383,0.1
2384,0.08
2385,0.07
2386,0.09
2387,0.1
2388,0.11
2389,0.13
2390,0.2
2391,0.3
2392,0.36
2393,0.37
2394,0.36
2395,0.3
2396,0.25
2397,0.25
2398,0.29
2399,0.36
2400,0.46
2401,0.47
2402,0.39
2403,0.29
2404,0.24
2405,0.19
2406,0.15
2407,0.11
2408,0.1
2409,0.14
2410,0.25
2411,0.34
2412,0.39
2413,0.44
2414,0.49
2415,0.51
2416,0.52
2417,0.52
2418,0.51
2419,0.5
2420,0.51
2421,0.56
2422,0.61
2423,0.62
2424,0.61
2425,0.58
2426,0.54
2427,0.5
2428,0.45
2429,0.39
2430,0.32
2431,0.23
2432,0.22
2433,0.25
2434,0.3
2435,0.39
2436,0.52
2437,0.64
2438,0.73
2439,0.8
2440,0.84
2441,0.85
2442,0.86
2443,0.86
2444,0.84
2445,0.8
2446,0.77
2447,0.73
2448,0.69
2449,0.65
2450,0.63
2451,0.6
2452,0.56
2453,0.52
2454,0.49
2455,0.44
2456,0.39
2457,0.35
2458,0.32
2459,0.33
2460,0.36
2461,0.42
2462,0.5
2463,0.57
2464,0.64
2465,0.69
2466,0.71
2467,0.73
2468,0.72
2469,0.65
2470,0.57
2471,0.49
2472,0.42
2473,0.38
2474,0.34
2475,0.33
2476,0.34
2477,0.37
2478,0.42
2479,0.41
2480,0.49
2481,0.63
2482,0.72
2483,0.76
2484,0.77
2485,0.78
2486,0.77
2487,0.75
2488,0.74
2489,0.73
2490,0.64
2491,0.6
2492,0.62
2493,0.65
2494,0.67
2495,0.69
2496,0.73
2497,0.75
2498,0.72
2499,0.68
2500,0.67
2501,0.64
2502,0.59
2503,0.48
2504,0.35
2505,0.37
2506,0.31
2507,0.21
2508,0.17
2509,0.18
2510,0.24
2511,0.31
2512,0.36
2513,0.41
2514,0.47
2515,0.54
2516,0.59
2517,0.57
2518,0.51
2519,0.5
2520,0.46
2521,0.43
2522,0.45
2523,0.47
2524,0.49
2525,0.49
2526,0.48
2527,0.41
2528,0.33
2529,0.26
2530,0.21
2531,0.18
2532,0.17
2533,0.19
2534,0.2
2535,0.21
2536,0.21
2537,0.24
2538,0.31
2539,0.39
2540,0.43
2541,0.41
2542,0.35
2543,0.26
2544,0.17
2545,0.11
2546,0.08
2547,0.06
2548,0.05
2549,0.04
2550,0.04
2551,0.03
2552,0.02
2553,0.03
2554,0.04
2555,0.06
2556,0.08
2557,0.09
2558,0.09
2559,0.1
2560,0.13
2561,0.21
2562,0.3
2563,0.33
2564,0.33
2565,0.35
2566,0.39
2567,0.41
2568,0.41
2569,0.4
2570,0.33
2571,0.24
2572,0.15
2573,0.09
2574,0.06
2575,0.04
2576,0.03
2577,0.02
2578,0.02
2579,0.02
2580,0.05
2581,0.07
2582,0.1
2583,0.12
2584,0.15
2585,0.17
2586,0.18
2587,0.18
2588,0.16
2589,0.16
2590,0.17
2591,0.19
2592,0.2
2593,0.21
2594,0.18
2595,0.14
2596,0.1
2597,0.07
2598,0.05
2599,0.04
2600,0.03
2601,0.03
2602,0.04
2603,0.04
2604,0.04
2605,0.04
2606,0.05
2607,0.06
2608,0.08
2609,0.08
2610,0.09
2611,0.11
2612,0.12
2613,0.12
2614,0.11
2615,0.11
2616,0.1
2617,0.09
2618,0.07
2619,0.06
2620,0.05
2621,0.04
2622,0.04
2623,0.03
2624,0.02
2625,0.03
2626,0.05
2627,0.06
2628,0.07
2629,0.06
2630,0.04
2631,0.06
2632,0.11
2633,0.14
2634,0.16
2635,0.16
2636,0.13
2637,0.09
2638,0.06
2639,0.04
2640,0.04
2641,0.04
2642,0.04
2643,0.06
2644,0.05
2645,0.04
2646,0.03
2647,0.01
2648,0
2649,0
2650,0.01
2651,0.02
2652,0.02
2653,0.02
2654,0.01
2655,0.03
2656,0.05
2657,0.1
2658,0.16
2659,0.24
2660,0.33
2661,0.38
2662,0.4
2663,0.39
2664,0.36
2665,0.34
2666,0.3
2667,0.26
2668,0.24
2669,0.23
2670,0.22
2671,0.21
2672,0.23
2673,0.29
2674,0.34
2675,0.38
2676,0.42
2677,0.47
2678,0.55
2679,0.67
2680,0.75
2681,0.79
2682,0.79
2683,0.74
2684,0.65
2685,0.58
2686,0.53
2687,0.52
2688,0.53
2689,0.55
2690,0.52
2691,0.44
2692,0.36
2693,0.3
2694,0.25
2695,0.17
2696,0.12
2697,0.1
2698,0.08
2699,0.07
2700,0.07
2701,0.07
2702,0.08
2703,0.11
2704,0.15
2705,0.2
2706,0.24
2707,0.27
2708,0.26
2709,0.23
2710,0.2
2711,0.17
2712,0.15
2713,0.14
2714,0.14
2715,0.14
2716,0.13
2717,0.12
2718,0.11
2719,0.1
2720,0.09
2721,0.11
2722,0.15
2723,0.2
2724,0.25
2725,0.29
2726,0.34
2727,0.4
2728,0.45
2729,0.5
2730,0.52
2731,0.5
2732,0.45
2733,0.41
2734,0.42
2735,0.44
2736,0.46
2737,0.48
2738,0.51
2739,0.55
2740,0.57
2741,0.55
2742,0.51
2743,0.46
2744,0.43
2745,0.43
2746,0.48
2747,0.58
2748,0.68
2749,0.74
2750,0.75
2751,0.75
2752,0.74
2753,0.76
2754,0.79
2755,0.8
2756,0.79
2757,0.79
2758,0.8
2759,0.8
2760,0.8
2761,0.79
2762,0.75
2763,0.74
2764,0.78
2765,0.8
2766,0.77
2767,0.72
2768,0.73
2769,0.74
2770,0.67
2771,0.63
2772,0.67
2773,0.75
2774,0.82
2775,0.86
2776,0.88
2777,0.89
2778,0.89
2779,0.88
2780,0.83
2781,0.73
2782,0.65
2783,0.6
2784,0.57
2785,0.52
2786,0.56
2787,0.59
2788,0.6
2789,0.58
2790,0.52
2791,0.49
2792,0.45
2793,0.34
2794,0.27
2795,0.23
2796,0.21
2797,0.21
2798,0.25
2799,0.34
2800,0.42
2801,0.48
2802,0.52
2803,0.48
2804,0.43
2805,0.35
2806,0.3
2807,0.27
2808,0.24
2809,0.21
2810,0.21
2811,0.2
2812,0.19
2813,0.18
2814,0.17
2815,0.16
2816,0.16
2817,0.15
2818,0.13
2819,0.13
2820,0.14
2821,0.15
2822,0.18
2823,0.2
2824,0.21
2825,0.21
2826,0.21
2827,0.19
2828,0.15
2829,0.12
2830,0.11
2831,0.12
2832,0.15
2833,0.25
2834,0.36
2835,0.49
2836,0.6
2837,0.68
2838,0.73
2839,0.73
2840,0.78
2841,0.83
2842,0.84
2843,0.84
2844,0.82
2845,0.8
2846,0.79
2847,0.79
2848,0.79
2849,0.79
2850,0.78
2851,0.72
2852,0.7
2853,0.69
2854,0.69
2855,0.7
2856,0.72
2857,0.76
2858,0.77
2859,0.77
2860,0.78
2861,0.77
2862,0.77
2863,0.72
2864,0.8
2865,0.86
2866,0.85
2867,0.83
2868,0.8
2869,0.77
2870,0.73
2871,0.71
2872,0.7
2873,0.67
2874,0.55
2875,0.39
2876,0.31
2877,0.3
2878,0.35
2879,0.41
2880,0.46
2881,0.53
2882,0.66
2883,0.76
2884,0.81
2885,0.82
2886,0.83
2887,0.83
2888,0.84
2889,0.85
2890,0.82
2891,0.77
2892,0.72
2893,0.69
2894,0.68
2895,0.7
2896,0.7
2897,0.7
2898,0.58
2899,0.44
2900,0.51
2901,0.6
2902,0.66
2903,0.71
2904,0.74
2905,0.77
2906,0.75
2907,0.7
2908,0.63
2909,0.53
2910,0.44
2911,0.31
2912,0.23
2913,0.28
2914,0.32
2915,0.3
2916,0.26
2917,0.2
2918,0.11
2919,0.05
2920,0.03
2921,0.04
2922,0.05
2923,0.07
2924,0.11
2925,0.15
2926,0.16
2927,0.16
2928,0.15
2929,0.12
2930,0.09
2931,0.06
2932,0.04
2933,0.02
2934,0.01
2935,0.01
2936,0
2937,0
2938,0.02
2939,0.03
2940,0.05
2941,0.06
2942,0.09
2943,0.12
2944,0.17
2945,0.24
2946,0.33
2947,0.4
2948,0.46
2949,0.47
2950,0.45
2951,0.41
2952,0.36
2953,0.3
2954,0.21
2955,0.13
2956,0.08
2957,0.05
2958,0.03
2959,0.03
2960,0.03
2961,0.04
2962,0.08
2963,0.12
2964,0.16
2965,0.21
2966,0.28
2967,0.37
2968,0.48
2969,0.56
2970,0.57
2971,0.49
2972,0.39
2973,0.33
2974,0.29
2975,0.27
2976,0.26
2977,0.26
2978,0.26
2979,0.26
2980,0.28
2981,0.3
2982,0.32
2983,0.31
2984,0.34
2985,0.36
2986,0.36
2987,0.37
2988,0.43
2989,0.54
2990,0.62
2991,0.66
2992,0.69
2993,0.71
2994,0.72
2995,0.71
2996,0.68
2997,0.66
2998,0.63
2999,0.61
3000,0.59
3001,0.6
3002,0.66
3003,0.72
3004,0.76
3005,0.76
3006,0.73
3007,0.7
3008,0.71
3009,0.65
3010,0.58
3011,0.57
3012,0.64
3013,0.74
3014,0.8
3015,0.84
3016,0.87
3017,0.89
3018,0.89
3019,0.89
3020,0.89
3021,0.89
3022,0.88
3023,0.87
3024,0.84
3025,0.8
3026,0.77
3027,0.75
3028,0.71
3029,0.66
3030,0.59
3031,0.56
3032,0.53
3033,0.49
3034,0.45
3035,0.4
3036,0.39
3037,0.4
3038,0.43
3039,0.49
3040,0.54
3041,0.6
3042,0.65
3043,0.68
3044,0.67
3045,0.64
3046,0.61
3047,0.57
3048,0.53
3049,0.47
3050,0.46
3051,0.48
3052,0.49
3053,0.48
3054,0.44
3055,0.38
3056,0.34
3057,0.26
3058,0.2
3059,0.17
3060,0.17
3061,0.2
3062,0.24
3063,0.32
3064,0.41
3065,0.49
3066,0.52
3067,0.51
3068,0.48
3069,0.45
3070,0.42
3071,0.37
3072,0.32
3073,0.28
3074,0.28
3075,0.26
3076,0.24
3077,0.22
3078,0.2
3079,0.14
3080,0.1
3081,0.09
3082,0.07
3083,0.06
3084,0.07
3085,0.08
3086,0.13
3087,0.21
3088,0.32
3089,0.44
3090,0.52
3091,0.55
3092,0.58
3093,0.59
3094,0.61
3095,0.61
3096,0.62
3097,0.63
3098,0.63
3099,0.59
3100,0.51
3101,0.43
3102,0.35
3103,0.26
3104,0.21
3105,0.18
3106,0.18
3107,0.21
3108,0.27
3109,0.36
3110,0.45
3111,0.54
3112,0.64
3113,0.74
3114,0.81
3115,0.82
3116,0.82
3117,0.81
3118,0.81
3119,0.83
3120,0.85
3121,0.86
3122,0.85
3123,0.78
3124,0.67
3125,0.58
3126,0.51
3127,0.45
3128,0.41
3129,0.4
3130,0.39
3131,0.37
3132,0.35
3133,0.33
3134,0.31
3135,0.3
3136,0.32
3137,0.36
3138,0.39
3139,0.36
3140,0.39
3141,0.46
3142,0.53
3143,0.6
3144,0.67
3145,0.7
3146,0.7
3147,0.67
3148,0.63
3149,0.6
3150,0.58
3151,0.51
3152,0.63
3153,0.75
3154,0.76
3155,0.73
3156,0.67
3157,0.62
3158,0.61
3159,0.6
3160,0.61
3161,0.63
3162,0.6
3163,0.51
3164,0.52
3165,0.56
3166,0.63
3167,0.67
3168,0.7
3169,0.71
3170,0.69
3171,0.66
3172,0.66
3173,0.66
3174,0.67
3175,0.62
3176,0.7
3177,0.8
3178,0.83
3179,0.84
3180,0.84
3181,0.84
3182,0.84
3183,0.83
3184,0.82
3185,0.82
3186,0.81
3187,0.77
3188,0.76
3189,0.75
3190,0.75
3191,0.75
3192,0.75
3193,0.74
3194,0.8
3195,0.83
3196,0.84
3197,0.83
3198,0.8
3199,0.72
3200,0.72
3201,0.75
3202,0.75
3203,0.75
3204,0.74
3205,0.72
3206,0.71
3207,0.69
3208,0.68
3209,0.66
3210,0.59
3211,0.52
3212,0.5
3213,0.47
3214,0.47
3215,0.49
3216,0.52
3217,0.56
3218,0.64
3219,0.69
3220,0.69
3221,0.67
3222,0.63
3223,0.52
3224,0.43
3225,0.42
3226,0.42
3227,0.37
3228,0.29
3229,0.21
3230,0.12
3231,0.07
3232,0.06
3233,0.07
3234,0.1
3235,0.11
3236,0.12
3237,0.13
3238,0.12
3239,0.11
3240,0.11
3241,0.11
3242,0.1
3243,0.1
3244,0.09
3245,0.08
3246,0.07
3247,0.04
3248,0.01
3249,0
3250,0
3251,0.01
3252,0.02
3253,0.06
3254,0.1
3255,0.16
3256,0.21
3257,0.29
3258,0.4
3259,0.47
3260,0.52
3261,0.52
3262,0.5
3263,0.46
3264,0.41
3265,0.38
3266,0.32
3267,0.27
3268,0.23
3269,0.2
3270,0.17
3271,0.11
3272,0.07
3273,0.07
3274,0.09
3275,0.12
3276,0.17
3277,0.25
3278,0.36
3279,0.48
3280,0.58
3281,0.65
3282,0.67
3283,0.62
3284,0.56
3285,0.55
3286,0.57
3287,0.59
3288,0.62
3289,0.66
3290,0.65
3291,0.61
3292,0.56
3293,0.52
3294,0.47
3295,0.39
3296,0.37
3297,0.42
3298,0.51
3299,0.61
3300,0.69
3301,0.74
3302,0.78
3303,0.79
3304,0.8
3305,0.79
3306,0.76
3307,0.71
3308,0.7
3309,0.73
3310,0.75
3311,0.77
3312,0.78
3313,0.79
3314,0.77
3315,0.73
3316,0.65
3317,0.55
3318,0.43
3319,0.3
3320,0.28
3321,0.28
3322,0.32
3323,0.42
3324,0.57
3325,0.69
3326,0.77
3327,0.83
3328,0.85
3329,0.84
3330,0.8
3331,0.71
3332,0.63
3333,0.59
3334,0.58
3335,0.58
3336,0.59
3337,0.59
3338,0.6
3339,0.6
3340,0.6
3341,0.6
3342,0.56
3343,0.52
3344,0.5
3345,0.49
3346,0.49
3347,0.5
3348,0.52
3349,0.53
3350,0.55
3351,0.59
3352,0.64
3353,0.69
3354,0.74
3355,0.74
3356,0.76
3357,0.74
3358,0.69
3359,0.65
3360,0.64
3361,0.65
3362,0.6
3363,0.53
3364,0.46
3365,0.41
3366,0.35
3367,0.28
3368,0.22
3369,0.17
3370,0.13
3371,0.11
3372,0.11
3373,0.13
3374,0.18
3375,0.24
3376,0.31
3377,0.38
3378,0.44
3379,0.48
3380,0.5
3381,0.51
3382,0.47
3383,0.42
3384,0.39
3385,0.39
3386,0.44
3387,0.49
3388,0.51
3389,0.5
3390,0.45
3391,0.38
3392,0.32
3393,0.26
3394,0.23
3395,0.21
3396,0.21
3397,0.24
3398,0.3
3399,0.4
3400,0.49
3401,0.57
3402,0.64
3403,0.66
3404,0.62
3405,0.54
3406,0.47
3407,0.39
3408,0.34
3409,0.31
3410,0.31
3411,0.32
3412,0.32
3413,0.33
3414,0.3
3415,0.25
3416,0.18
3417,0.13
3418,0.11
3419,0.12
3420,0.15
3421,0.19
3422,0.23
3423,0.26
3424,0.29
3425,0.32
3426,0.33
3427,0.34
3428,0.35
3429,0.37
3430,0.37
3431,0.36
3432,0.35
3433,0.34
3434,0.35
3435,0.34
3436,0.31
3437,0.28
3438,0.24
3439,0.16
3440,0.1
3441,0.06
3442,0.05
3443,0.05
3444,0.08
3445,0.13
3446,0.2
3447,0.28
3448,0.36
3449,0.45
3450,0.52
3451,0.53
3452,0.47
3453,0.39
3454,0.34
3455,0.31
3456,0.28
3457,0.24
3458,0.25
3459,0.26
3460,0.25
3461,0.23
3462,0.19
3463,0.15
3464,0.1
3465,0.08
3466,0.08
3467,0.1
3468,0.13
3469,0.18
3470,0.23
3471,0.27
3472,0.3
3473,0.34
3474,0.37
3475,0.4
3476,0.38
3477,0.35
3478,0.32
3479,0.3
3480,0.27
3481,0.23
3482,0.22
3483,0.2
3484,0.18
3485,0.15
3486,0.11
3487,0.07
3488,0.03
3489,0.02
3490,0.02
3491,0.04
3492,0.08
3493,0.13
3494,0.19
3495,0.26
3496,0.35
3497,0.45
3498,0.54
3499,0.56
3500,0.49
3501,0.43
3502,0.38
3503,0.37
3504,0.36
3505,0.35
3506,0.33
3507,0.32
3508,0.29
3509,0.24
3510,0.18
3511,0.09
3512,0.04
3513,0.02
3514,0.01
3515,0.03
3516,0.06
3517,0.1
3518,0.16
3519,0.23
3520,0.33
3521,0.46
3522,0.56
3523,0.56
3524,0.51
3525,0.48
3526,0.46
3527,0.47
3528,0.46
3529,0.44
3530,0.42
3531,0.38
3532,0.33
3533,0.28
3534,0.22
3535,0.18
3536,0.16
3537,0.15
3538,0.16
3539,0.17
3540,0.19
3541,0.23
3542,0.31
3543,0.4
3544,0.49
3545,0.57
3546,0.61
3547,0.6
3548,0.54
3549,0.52
3550,0.54
3551,0.59
3552,0.62
3553,0.64
3554,0.62
3555,0.59
3556,0.54
3557,0.49
3558,0.39
3559,0.26
3560,0.15
3561,0.07
3562,0.03
3563,0.02
3564,0.03
3565,0.05
3566,0.08
3567,0.13
3568,0.19
3569,0.27
3570,0.37
3571,0.46
3572,0.49
3573,0.46
3574,0.4
3575,0.35
3576,0.33
3577,0.33
3578,0.3
3579,0.27
3580,0.24
3581,0.23
3582,0.22
3583,0.16
3584,0.1
3585,0.05
3586,0.03
3587,0.02
3588,0.03
3589,0.06
3590,0.1
3591,0.16
3592,0.22
3593,0.27
3594,0.34
3595,0.43
3596,0.49
3597,0.51
3598,0.49
3599,0.48
3600,0.49
3601,0.5
3602,0.46
3603,0.41
3604,0.37
3605,0.34
3606,0.29
3607,0.23
3608,0.19
3609,0.15
3610,0.12
3611,0.1
3612,0.1
3613,0.13
3614,0.19
3615,0.28
3616,0.4
3617,0.51
3618,0.61
3619,0.66
3620,0.62
3621,0.56
3622,0.52
3623,0.5
3624,0.5
3625,0.5
3626,0.49
3627,0.46
3628,0.42
3629,0.37
3630,0.29
3631,0.17
3632,0.1
3633,0.08
3634,0.07
3635,0.06
3636,0.08
3637,0.11
3638,0.17
3639,0.24
3640,0.28
3641,0.3
3642,0.29
3643,0.28
3644,0.28
3645,0.29
3646,0.3
3647,0.32
3648,0.34
3649,0.37
3650,0.38
3651,0.39
3652,0.39
3653,0.38
3654,0.33
3655,0.22
3656,0.16
3657,0.12
3658,0.08
3659,0.07
3660,0.09
3661,0.13
3662,0.21
3663,0.35
3664,0.53
3665,0.7
3666,0.8
3667,0.81
3668,0.79
3669,0.71
3670,0.61
3671,0.52
3672,0.46
3673,0.42
3674,0.41
3675,0.4
3676,0.39
3677,0.37
3678,0.33
3679,0.24
3680,0.18
3681,0.16
3682,0.15
3683,0.14
3684,0.15
3685,0.16
3686,0.21
3687,0.29
3688,0.39
3689,0.45
3690,0.46
3691,0.44
3692,0.46
3693,0.49
3694,0.53
3695,0.58
3696,0.64
3697,0.69
3698,0.69
3699,0.65
3700,0.58
3701,0.47
3702,0.34
3703,0.19
3704,0.11
3705,0.08
3706,0.07
3707,0.05
3708,0.06
3709,0.07
3710,0.11
3711,0.21
3712,0.37
3713,0.53
3714,0.63
3715,0.65
3716,0.72
3717,0.77
3718,0.78
3719,0.76
3720,0.73
3721,0.69
3722,0.6
3723,0.48
3724,0.39
3725,0.3
3726,0.22
3727,0.12
3728,0.08
3729,0.09
3730,0.11
3731,0.14
3732,0.18
3733,0.24
3734,0.3
3735,0.38
3736,0.45
3737,0.5
3738,0.5
3739,0.46
3740,0.5
3741,0.55
3742,0.59
3743,0.63
3744,0.68
3745,0.71
3746,0.72
3747,0.68
3748,0.61
3749,0.53
3750,0.44
3751,0.34
3752,0.32
3753,0.4
3754,0.46
3755,0.51
3756,0.53
3757,0.54
3758,0.56
3759,0.58
3760,0.59
3761,0.6
3762,0.63
3763,0.65
3764,0.7
3765,0.7
3766,0.66
3767,0.62
3768,0.6
3769,0.58
3770,0.57
3771,0.57
3772,0.57
3773,0.55
3774,0.47
3775,0.37
3776,0.29
3777,0.24
3778,0.19
3779,0.17
3780,0.17
3781,0.22
3782,0.29
3783,0.4
3784,0.52
3785,0.65
3786,0.74
3787,0.75
3788,0.75
3789,0.73
3790,0.7
3791,0.65
3792,0.61
3793,0.57
3794,0.53
3795,0.5
3796,0.48
3797,0.44
3798,0.36
3799,0.26
3800,0.17
3801,0.11
3802,0.07
3803,0.06
3804,0.06
3805,0.08
3806,0.11
3807,0.13
3808,0.15
3809,0.16
3810,0.17
3811,0.19
3812,0.22
3813,0.21
3814,0.18
3815,0.17
3816,0.17
3817,0.19
3818,0.19
3819,0.18
3820,0.17
3821,0.14
3822,0.11
3823,0.07
3824,0.04
3825,0.03
3826,0.05
3827,0.1
3828,0.13
3829,0.12
3830,0.11
3831,0.1
3832,0.11
3833,0.13
3834,0.18
3835,0.25
3836,0.32
3837,0.36
3838,0.37
3839,0.36
3840,0.38
3841,0.4
3842,0.39
3843,0.37
3844,0.35
3845,0.34
3846,0.31
3847,0.28
3848,0.23
3849,0.19
3850,0.17
3851,0.19
3852,0.23
3853,0.28
3854,0.35
3855,0.41
3856,0.44
3857,0.46
3858,0.48
3859,0.5
3860,0.52
3861,0.53
3862,0.54
3863,0.56
3864,0.59
3865,0.6
3866,0.59
3867,0.59
3868,0.57
3869,0.55
3870,0.5
3871,0.38
3872,0.25
3873,0.16
3874,0.11
3875,0.1
3876,0.12
3877,0.16
3878,0.24
3879,0.35
3880,0.47
3881,0.58
3882,0.66
3883,0.67
3884,0.65
3885,0.62
3886,0.6
3887,0.6
3888,0.61
3889,0.6
3890,0.55
3891,0.49
3892,0.43
3893,0.36
3894,0.28
3895,0.19
3896,0.13
3897,0.09
3898,0.08
3899,0.08
3900,0.11
3901,0.17
3902,0.26
3903,0.38
3904,0.51
3905,0.64
3906,0.74
3907,0.77
3908,0.77
3909,0.76
3910,0.76
3911,0.76
3912,0.76
3913,0.76
3914,0.73
3915,0.69
3916,0.65
3917,0.6
3918,0.5
3919,0.39
3920,0.31
3921,0.24
3922,0.21
3923,0.2
3924,0.22
3925,0.27
3926,0.37
3927,0.51
3928,0.64
3929,0.76
3930,0.84
3931,0.86
3932,0.84
3933,0.8
3934,0.78
3935,0.77
3936,0.76
3937,0.75
3938,0.72
3939,0.67
3940,0.6
3941,0.52
3942,0.4
3943,0.26
3944,0.19
3945,0.14
3946,0.13
3947,0.12
3948,0.14
3949,0.19
3950,0.25
3951,0.32
3952,0.41
3953,0.5
3954,0.57
3955,0.6
3956,0.59
3957,0.57
3958,0.54
3959,0.51
3960,0.51
3961,0.5
3962,0.51
3963,0.49
3964,0.47
3965,0.43
3966,0.36
3967,0.27
3968,0.23
3969,0.22
3970,0.24
3971,0.26
3972,0.29
3973,0.35
3974,0.38
3975,0.39
3976,0.39
3977,0.36
3978,0.32
3979,0.28
3980,0.3
3981,0.32
3982,0.32
3983,0.34
3984,0.38
3985,0.44
3986,0.47
3987,0.48
3988,0.46
3989,0.42
3990,0.33
3991,0.23
3992,0.19
3993,0.17
3994,0.19
3995,0.23
3996,0.31
3997,0.4
3998,0.5
3999,0.59
4000,0.66
4001,0.7
4002,0.68
4003,0.59
4004,0.49
4005,0.41
4006,0.37
4007,0.36
4008,0.35
4009,0.36
4010,0.33
4011,0.29
4012,0.26
4013,0.24
4014,0.22
4015,0.2
4016,0.2
4017,0.19
4018,0.2
4019,0.21
4020,0.25
4021,0.3
4022,0.41
4023,0.52
4024,0.59
4025,0.62
4026,0.61
4027,0.57
4028,0.49
4029,0.44
4030,0.4
4031,0.42
4032,0.44
4033,0.46
4034,0.43
4035,0.38
4036,0.32
4037,0.29
4038,0.25
4039,0.23
4040,0.19
4041,0.18
4042,0.18
4043,0.18
4044,0.21
4045,0.28
4046,0.36
4047,0.48
4048,0.6
4049,0.71
4050,0.78
4051,0.79
4052,0.77
4053,0.71
4054,0.67
4055,0.65
4056,0.65
4057,0.65
4058,0.63
4059,0.6
4060,0.55
4061,0.48
4062,0.38
4063,0.3
4064,0.22
4065,0.2
4066,0.2
4067,0.2
4068,0.21
4069,0.24
4070,0.27
4071,0.29
4072,0.31
4073,0.34
4074,0.36
4075,0.37
4076,0.41
4077,0.44
4078,0.46
4079,0.49
4080,0.51
4081,0.51
4082,0.45
4083,0.38
4084,0.31
4085,0.26
4086,0.2
4087,0.14
4088,0.12
4089,0.12
4090,0.14
4091,0.17
4092,0.18
4093,0.19
4094,0.21
4095,0.23
4096,0.24
4097,0.28
4098,0.33
4099,0.38
4100,0.37
4101,0.32
4102,0.29
4103,0.27
4104,0.26
4105,0.25
4106,0.23
4107,0.23
4108,0.24
4109,0.25
4110,0.24
4111,0.2
4112,0.23
4113,0.27
4114,0.31
4115,0.35
4116,0.38
4117,0.42
4118,0.46
4119,0.5
4120,0.54
4121,0.56
4122,0.57
4123,0.53
4124,0.47
4125,0.47
4126,0.49
4127,0.52
4128,0.55
4129,0.55
4130,0.54
4131,0.53
4132,0.51
4133,0.49
4134,0.45
4135,0.42
4136,0.34
4137,0.3
4138,0.31
4139,0.32
4140,0.34
4141,0.38
4142,0.48
4143,0.6
4144,0.68
4145,0.72
4146,0.69
4147,0.62
4148,0.55
4149,0.51
4150,0.5
4151,0.5
4152,0.51
